coordinate: [0.3, -0.7, 0.54]
sk-value 	 analytic
Testing integral py-rz-f6
Testing integral py-rz-f7
Testing integral py-rx-ss
Testing integral py-rx-py
Testing integral py-rx-pz
Testing integral py-rx-px
Testing integral py-rx-d1
Testing integral py-rx-d2
Testing integral py-rx-d3
Testing integral py-rx-d4
Testing integral py-rx-d5
Testing integral py-rx-f1
Testing integral py-rx-f2
Testing integral py-rx-f3
Testing integral py-rx-f4
Testing integral py-rx-f5
Testing integral py-rx-f6
Testing integral py-rx-f7
Testing integral pz-ry-ss
Testing integral pz-ry-py
Testing integral pz-ry-pz
Testing integral pz-ry-px
Testing integral pz-ry-d1
Testing integral pz-ry-d2
Testing integral pz-ry-d3
Testing integral pz-ry-d4
Testing integral pz-ry-d5
Testing integral pz-ry-f1
Testing integral pz-ry-f2
Testing integral pz-ry-f3
Testing integral pz-ry-f4
Testing integral pz-ry-f5
Testing integral pz-ry-f6
Testing integral pz-ry-f7
Testing integral pz-rz-ss
Testing integral pz-rz-py
Testing integral pz-rz-pz
Testing integral pz-rz-px
Testing integral pz-rz-d1
Testing integral pz-rz-d2
Testing integral pz-rz-d3
Testing integral pz-rz-d4
Testing integral pz-rz-d5
Testing integral pz-rz-f1
Testing integral pz-rz-f2
Testing integral pz-rz-f3
Testing integral pz-rz-f4
Testing integral pz-rz-f5
Testing integral pz-rz-f6
Testing integral pz-rz-f7
Testing integral pz-rx-ss
Testing integral pz-rx-py
Testing integral pz-rx-pz
Testing integral pz-rx-px
Testing integral pz-rx-d1
Testing integral pz-rx-d2
Testing integral pz-rx-d3
Testing integral pz-rx-d4
Testing integral pz-rx-d5
Testing integral pz-rx-f1
Testing integral pz-rx-f2
Testing integral pz-rx-f3
Testing integral pz-rx-f4
Testing integral pz-rx-f5
Testing integral pz-rx-f6
Testing integral pz-rx-f7
Testing integral px-ry-ss
Testing integral px-ry-py
Testing integral px-ry-pz
Testing integral px-ry-px
Testing integral px-ry-d1
Testing integral px-ry-d2
Testing integral px-ry-d3
Testing integral px-ry-d4
Testing integral px-ry-d5
Testing integral px-ry-f1
Testing integral px-ry-f2
Testing integral px-ry-f3
Testing integral px-ry-f4
Testing integral px-ry-f5
Testing integral px-ry-f6
Testing integral px-ry-f7
Testing integral px-rz-ss
Testing integral px-rz-py
Testing integral px-rz-pz
Testing integral px-rz-px
Testing integral px-rz-d1
Testing integral px-rz-d2
Testing integral px-rz-d3
Testing integral px-rz-d4
Testing integral px-rz-d5
Testing integral px-rz-f1
Testing integral px-rz-f2
Testing integral px-rz-f3
Testing integral px-rz-f4
Testing integral px-rz-f5
Testing integral px-rz-f6
Testing integral px-rz-f7
Testing integral px-rx-ss
Testing integral px-rx-py
Testing integral px-rx-pz
Testing integral px-rx-px
Testing integral px-rx-d1
Testing integral px-rx-d2
Testing integral px-rx-d3
Testing integral px-rx-d4
Testing integral px-rx-d5
Testing integral px-rx-f1
Testing integral px-rx-f2
Testing integral px-rx-f3
Testing integral px-rx-f4
Testing integral px-rx-f5
Testing integral px-rx-f6
Testing integral px-rx-f7
Testing integral d1-ry-ss
Testing integral d1-ry-py
Testing integral d1-ry-pz
Testing integral d1-ry-px
Testing integral d1-ry-d1
Testing integral d1-ry-d2
Testing integral d1-ry-d3
Testing integral d1-ry-d4
Testing integral d1-ry-d5
Testing integral d1-ry-f1
Testing integral d1-ry-f2
Testing integral d1-ry-f3
Testing integral d1-ry-f4
Testing integral d1-ry-f5
Testing integral d1-ry-f6
Testing integral d1-ry-f7
Testing integral d1-rz-ss
Testing integral d1-rz-py
Testing integral d1-rz-pz
Testing integral d1-rz-px
Testing integral d1-rz-d1
Testing integral d1-rz-d2
Testing integral d1-rz-d3
Testing integral d1-rz-d4
Testing integral d1-rz-d5
Testing integral d1-rz-f1
Testing integral d1-rz-f2
Testing integral d1-rz-f3
Testing integral d1-rz-f4
Testing integral d1-rz-f5
Testing integral d1-rz-f6
Testing integral d1-rz-f7
Testing integral d1-rx-ss
Testing integral d1-rx-py
Testing integral d1-rx-pz
Testing integral d1-rx-px
Testing integral d1-rx-d1
Testing integral d1-rx-d2
Testing integral d1-rx-d3
Testing integral d1-rx-d4
Testing integral d1-rx-d5
Testing integral d1-rx-f1
Testing integral d1-rx-f2
Testing integral d1-rx-f3
Testing integral d1-rx-f4
Testing integral d1-rx-f5
Testing integral d1-rx-f6
Testing integral d1-rx-f7
Testing integral d2-ry-ss
Testing integral d2-ry-py
Testing integral d2-ry-pz
Testing integral d2-ry-px
Testing integral d2-ry-d1
Testing integral d2-ry-d2
Testing integral d2-ry-d3
Testing integral d2-ry-d4
Testing integral d2-ry-d5
Testing integral d2-ry-f1
Testing integral d2-ry-f2
Testing integral d2-ry-f3
Testing integral d2-ry-f4
Testing integral d2-ry-f5
Testing integral d2-ry-f6
Testing integral d2-ry-f7
Testing integral d2-rz-ss
Testing integral d2-rz-py
Testing integral d2-rz-pz
Testing integral d2-rz-px
Testing integral d2-rz-d1
Testing integral d2-rz-d2
Testing integral d2-rz-d3
Testing integral d2-rz-d4
Testing integral d2-rz-d5
Testing integral d2-rz-f1
Testing integral d2-rz-f2
Testing integral d2-rz-f3
Testing integral d2-rz-f4
Testing integral d2-rz-f5
Testing integral d2-rz-f6
Testing integral d2-rz-f7
Testing integral d2-rx-ss
Testing integral d2-rx-py
Testing integral d2-rx-pz
Testing integral d2-rx-px
Testing integral d2-rx-d1
Testing integral d2-rx-d2
Testing integral d2-rx-d3
Testing integral d2-rx-d4
Testing integral d2-rx-d5
Testing integral d2-rx-f1
Testing integral d2-rx-f2
Testing integral d2-rx-f3
Testing integral d2-rx-f4
Testing integral d2-rx-f5
Testing integral d2-rx-f6
Testing integral d2-rx-f7
Testing integral d3-ry-ss
Testing integral d3-ry-py
Testing integral d3-ry-pz
Testing integral d3-ry-px
Testing integral d3-ry-d1
Testing integral d3-ry-d2
Testing integral d3-ry-d3
Testing integral d3-ry-d4
Testing integral d3-ry-d5
Testing integral d3-ry-f1
Testing integral d3-ry-f2
Testing integral d3-ry-f3
Testing integral d3-ry-f4
Testing integral d3-ry-f5
Testing integral d3-ry-f6
Testing integral d3-ry-f7
Testing integral d3-rz-ss
Testing integral d3-rz-py
Testing integral d3-rz-pz
Testing integral d3-rz-px
Testing integral d3-rz-d1
Testing integral d3-rz-d2
Testing integral d3-rz-d3
Testing integral d3-rz-d4
Testing integral d3-rz-d5
Testing integral d3-rz-f1
Testing integral d3-rz-f2
Testing integral d3-rz-f3
Testing integral d3-rz-f4
Testing integral d3-rz-f5
Testing integral d3-rz-f6
Testing integral d3-rz-f7
Testing integral d3-rx-ss
Testing integral d3-rx-py
Testing integral d3-rx-pz
Testing integral d3-rx-px
Testing integral d3-rx-d1
Testing integral d3-rx-d2
Testing integral d3-rx-d3
Testing integral d3-rx-d4
Testing integral d3-rx-d5
Testing integral d3-rx-f1
Testing integral d3-rx-f2
Testing integral d3-rx-f3
Testing integral d3-rx-f4
Testing integral d3-rx-f5
Testing integral d3-rx-f6
Testing integral d3-rx-f7
Testing integral d4-ry-ss
Testing integral d4-ry-py
Testing integral d4-ry-pz
Testing integral d4-ry-px
Testing integral d4-ry-d1
Testing integral d4-ry-d2
Testing integral d4-ry-d3
Testing integral d4-ry-d4
Testing integral d4-ry-d5
Testing integral d4-ry-f1
Testing integral d4-ry-f2
Testing integral d4-ry-f3
Testing integral d4-ry-f4
Testing integral d4-ry-f5
Testing integral d4-ry-f6
Testing integral d4-ry-f7
Testing integral d4-rz-ss
Testing integral d4-rz-py
Testing integral d4-rz-pz
Testing integral d4-rz-px
Testing integral d4-rz-d1
Testing integral d4-rz-d2
Testing integral d4-rz-d3
Testing integral d4-rz-d4
Testing integral d4-rz-d5
Testing integral d4-rz-f1
Testing integral d4-rz-f2
Testing integral d4-rz-f3
Testing integral d4-rz-f4
Testing integral d4-rz-f5
Testing integral d4-rz-f6
Testing integral d4-rz-f7
Testing integral d4-rx-ss
Testing integral d4-rx-py
Testing integral d4-rx-pz
Testing integral d4-rx-px
Testing integral d4-rx-d1
Testing integral d4-rx-d2
Testing integral d4-rx-d3
Testing integral d4-rx-d4
Testing integral d4-rx-d5
Testing integral d4-rx-f1
Testing integral d4-rx-f2
Testing integral d4-rx-f3
Testing integral d4-rx-f4
Testing integral d4-rx-f5
Testing integral d4-rx-f6
Testing integral d4-rx-f7
Testing integral d5-ry-ss
Testing integral d5-ry-py
Testing integral d5-ry-pz
Testing integral d5-ry-px
Testing integral d5-ry-d1
Testing integral d5-ry-d2
Testing integral d5-ry-d3
Testing integral d5-ry-d4
Testing integral d5-ry-d5
Testing integral d5-ry-f1
Testing integral d5-ry-f2
Testing integral d5-ry-f3
Testing integral d5-ry-f4
Testing integral d5-ry-f5
Testing integral d5-ry-f6
Testing integral d5-ry-f7
Testing integral d5-rz-ss
Testing integral d5-rz-py
Testing integral d5-rz-pz
Testing integral d5-rz-px
Testing integral d5-rz-d1
Testing integral d5-rz-d2
Testing integral d5-rz-d3
Testing integral d5-rz-d4
Testing integral d5-rz-d5
Testing integral d5-rz-f1
Testing integral d5-rz-f2
Testing integral d5-rz-f3
Testing integral d5-rz-f4
Testing integral d5-rz-f5
Testing integral d5-rz-f6
Testing integral d5-rz-f7
Testing integral d5-rx-ss
Testing integral d5-rx-py
Testing integral d5-rx-pz
Testing integral d5-rx-px
Testing integral d5-rx-d1
Testing integral d5-rx-d2
Testing integral d5-rx-d3
Testing integral d5-rx-d4
Testing integral d5-rx-d5
Testing integral d5-rx-f1
Testing integral d5-rx-f2
Testing integral d5-rx-f3
Testing integral d5-rx-f4
Testing integral d5-rx-f5
Testing integral d5-rx-f6
Testing integral d5-rx-f7
Testing integral f1-ry-ss
Testing integral f1-ry-py
Testing integral f1-ry-pz
Testing integral f1-ry-px
Testing integral f1-ry-d1
Testing integral f1-ry-d2
Testing integral f1-ry-d3
Testing integral f1-ry-d4
Testing integral f1-ry-d5
Testing integral f1-ry-f1
Testing integral f1-ry-f2
Testing integral f1-ry-f3
Testing integral f1-ry-f4
Testing integral f1-ry-f5
Testing integral f1-ry-f6
Testing integral f1-ry-f7
Testing integral f1-rz-ss
Testing integral f1-rz-py
Testing integral f1-rz-pz
Testing integral f1-rz-px
Testing integral f1-rz-d1
Testing integral f1-rz-d2
Testing integral f1-rz-d3
Testing integral f1-rz-d4
Testing integral f1-rz-d5
Testing integral f1-rz-f1
Testing integral f1-rz-f2
Testing integral f1-rz-f3
Testing integral f1-rz-f4
Testing integral f1-rz-f5
Testing integral f1-rz-f6
Testing integral f1-rz-f7
Testing integral f1-rx-ss
Testing integral f1-rx-py
Testing integral f1-rx-pz
Testing integral f1-rx-px
Testing integral f1-rx-d1
Testing integral f1-rx-d2
Testing integral f1-rx-d3
Testing integral f1-rx-d4
Testing integral f1-rx-d5
Testing integral f1-rx-f1
Testing integral f1-rx-f2
Testing integral f1-rx-f3
Testing integral f1-rx-f4
Testing integral f1-rx-f5
Testing integral f1-rx-f6
Testing integral f1-rx-f7
Testing integral f2-ry-ss
Testing integral f2-ry-py
Testing integral f2-ry-pz
Testing integral f2-ry-px
Testing integral f2-ry-d1
Testing integral f2-ry-d2
Testing integral f2-ry-d3
Testing integral f2-ry-d4
Testing integral f2-ry-d5
Testing integral f2-ry-f1
Testing integral f2-ry-f2
Testing integral f2-ry-f3
Testing integral f2-ry-f4
Testing integral f2-ry-f5
Testing integral f2-ry-f6
Testing integral f2-ry-f7
Testing integral f2-rz-ss
Testing integral f2-rz-py
Testing integral f2-rz-pz
Testing integral f2-rz-px
Testing integral f2-rz-d1
Testing integral f2-rz-d2
Testing integral f2-rz-d3
Testing integral f2-rz-d4
Testing integral f2-rz-d5
Testing integral f2-rz-f1
Testing integral f2-rz-f2
Testing integral f2-rz-f3
Testing integral f2-rz-f4
Testing integral f2-rz-f5
Testing integral f2-rz-f6
Testing integral f2-rz-f7
Testing integral f2-rx-ss
Testing integral f2-rx-py
Testing integral f2-rx-pz
Testing integral f2-rx-px
Testing integral f2-rx-d1
Testing integral f2-rx-d2
Testing integral f2-rx-d3
Testing integral f2-rx-d4
Testing integral f2-rx-d5
Testing integral f2-rx-f1
Testing integral f2-rx-f2
Testing integral f2-rx-f3
Testing integral f2-rx-f4
Testing integral f2-rx-f5
Testing integral f2-rx-f6
Testing integral f2-rx-f7
Testing integral f3-ry-ss
Testing integral f3-ry-py
Testing integral f3-ry-pz
Testing integral f3-ry-px
Testing integral f3-ry-d1
Testing integral f3-ry-d2
Testing integral f3-ry-d3
Testing integral f3-ry-d4
Testing integral f3-ry-d5
Testing integral f3-ry-f1
Testing integral f3-ry-f2
Testing integral f3-ry-f3
Testing integral f3-ry-f4
Testing integral f3-ry-f5
Testing integral f3-ry-f6
Testing integral f3-ry-f7
Testing integral f3-rz-ss
Testing integral f3-rz-py
Testing integral f3-rz-pz
Testing integral f3-rz-px
Testing integral f3-rz-d1
Testing integral f3-rz-d2
Testing integral f3-rz-d3
Testing integral f3-rz-d4
Testing integral f3-rz-d5
Testing integral f3-rz-f1
Testing integral f3-rz-f2
Testing integral f3-rz-f3
Testing integral f3-rz-f4
Testing integral f3-rz-f5
Testing integral f3-rz-f6
Testing integral f3-rz-f7
Testing integral f3-rx-ss
Testing integral f3-rx-py
Testing integral f3-rx-pz
Testing integral f3-rx-px
Testing integral f3-rx-d1
Testing integral f3-rx-d2
Testing integral f3-rx-d3
Testing integral f3-rx-d4
Testing integral f3-rx-d5
Testing integral f3-rx-f1
Testing integral f3-rx-f2
Testing integral f3-rx-f3
Testing integral f3-rx-f4
Testing integral f3-rx-f5
Testing integral f3-rx-f6
Testing integral f3-rx-f7
Testing integral f4-ry-ss
Testing integral f4-ry-py
Testing integral f4-ry-pz
Testing integral f4-ry-px
Testing integral f4-ry-d1
Testing integral f4-ry-d2
Testing integral f4-ry-d3
Testing integral f4-ry-d4
Testing integral f4-ry-d5
Testing integral f4-ry-f1
Testing integral f4-ry-f2
Testing integral f4-ry-f3
Testing integral f4-ry-f4
Testing integral f4-ry-f5
Testing integral f4-ry-f6
Testing integral f4-ry-f7
Testing integral f4-rz-ss
Testing integral f4-rz-py
Testing integral f4-rz-pz
Testing integral f4-rz-px
Testing integral f4-rz-d1
Testing integral f4-rz-d2
Testing integral f4-rz-d3
Testing integral f4-rz-d4
Testing integral f4-rz-d5
Testing integral f4-rz-f1
Testing integral f4-rz-f2
Testing integral f4-rz-f3
Testing integral f4-rz-f4
Testing integral f4-rz-f5
Testing integral f4-rz-f6
Testing integral f4-rz-f7
Testing integral f4-rx-ss
Testing integral f4-rx-py
Testing integral f4-rx-pz
Testing integral f4-rx-px
Testing integral f4-rx-d1
Testing integral f4-rx-d2
Testing integral f4-rx-d3
Testing integral f4-rx-d4
Testing integral f4-rx-d5
Testing integral f4-rx-f1
Testing integral f4-rx-f2
Testing integral f4-rx-f3
Testing integral f4-rx-f4
Testing integral f4-rx-f5
Testing integral f4-rx-f6
Testing integral f4-rx-f7
Testing integral f5-ry-ss
Testing integral f5-ry-py
Testing integral f5-ry-pz
Testing integral f5-ry-px
Testing integral f5-ry-d1
Testing integral f5-ry-d2
Testing integral f5-ry-d3
Testing integral f5-ry-d4
Testing integral f5-ry-d5
Testing integral f5-ry-f1
Testing integral f5-ry-f2
Testing integral f5-ry-f3
Testing integral f5-ry-f4
Testing integral f5-ry-f5
Testing integral f5-ry-f6
Testing integral f5-ry-f7
Testing integral f5-rz-ss
Testing integral f5-rz-py
Testing integral f5-rz-pz
Testing integral f5-rz-px
Testing integral f5-rz-d1
Testing integral f5-rz-d2
Testing integral f5-rz-d3
Testing integral f5-rz-d4
Testing integral f5-rz-d5
Testing integral f5-rz-f1
Testing integral f5-rz-f2
Testing integral f5-rz-f3
Testing integral f5-rz-f4
Testing integral f5-rz-f5
Testing integral f5-rz-f6
Testing integral f5-rz-f7
Testing integral f5-rx-ss
Testing integral f5-rx-py
Testing integral f5-rx-pz
Testing integral f5-rx-px
Testing integral f5-rx-d1
Testing integral f5-rx-d2
Testing integral f5-rx-d3
Testing integral f5-rx-d4
Testing integral f5-rx-d5
Testing integral f5-rx-f1
Testing integral f5-rx-f2
Testing integral f5-rx-f3
Testing integral f5-rx-f4
Testing integral f5-rx-f5
Testing integral f5-rx-f6
Testing integral f5-rx-f7
Testing integral f6-ry-ss
Testing integral f6-ry-py
Testing integral f6-ry-pz
Testing integral f6-ry-px
Testing integral f6-ry-d1
Testing integral f6-ry-d2
Testing integral f6-ry-d3
Testing integral f6-ry-d4
Testing integral f6-ry-d5
Testing integral f6-ry-f1
Testing integral f6-ry-f2
Testing integral f6-ry-f3
Testing integral f6-ry-f4
Testing integral f6-ry-f5
Testing integral f6-ry-f6
Testing integral f6-ry-f7
Testing integral f6-rz-ss
Testing integral f6-rz-py
Testing integral f6-rz-pz
Testing integral f6-rz-px
Testing integral f6-rz-d1
Testing integral f6-rz-d2
Testing integral f6-rz-d3
Testing integral f6-rz-d4
Testing integral f6-rz-d5
Testing integral f6-rz-f1
Testing integral f6-rz-f2
Testing integral f6-rz-f3
Testing integral f6-rz-f4
Testing integral f6-rz-f5
Testing integral f6-rz-f6
Testing integral f6-rz-f7
Testing integral f6-rx-ss
Testing integral f6-rx-py
Testing integral f6-rx-pz
Testing integral f6-rx-px
Testing integral f6-rx-d1
Testing integral f6-rx-d2
Testing integral f6-rx-d3
Testing integral f6-rx-d4
Testing integral f6-rx-d5
Testing integral f6-rx-f1
Testing integral f6-rx-f2
Testing integral f6-rx-f3
Testing integral f6-rx-f4
Testing integral f6-rx-f5
Testing integral f6-rx-f6
Testing integral f6-rx-f7
Testing integral f7-ry-ss
Testing integral f7-ry-py
Testing integral f7-ry-pz
Testing integral f7-ry-px
Testing integral f7-ry-d1
Testing integral f7-ry-d2
Testing integral f7-ry-d3
Testing integral f7-ry-d4
Testing integral f7-ry-d5
Testing integral f7-ry-f1
Testing integral f7-ry-f2
Testing integral f7-ry-f3
Testing integral f7-ry-f4
Testing integral f7-ry-f5
Testing integral f7-ry-f6
Testing integral f7-ry-f7
Testing integral f7-rz-ss
Testing integral f7-rz-py
Testing integral f7-rz-pz
Testing integral f7-rz-px
Testing integral f7-rz-d1
Testing integral f7-rz-d2
Testing integral f7-rz-d3
Testing integral f7-rz-d4
Testing integral f7-rz-d5
Testing integral f7-rz-f1
Testing integral f7-rz-f2
Testing integral f7-rz-f3
Testing integral f7-rz-f4
Testing integral f7-rz-f5
Testing integral f7-rz-f6
Testing integral f7-rz-f7
Testing integral f7-rx-ss
Testing integral f7-rx-py
Testing integral f7-rx-pz
Testing integral f7-rx-px
Testing integral f7-rx-d1
Testing integral f7-rx-d2
Testing integral f7-rx-d3
Testing integral f7-rx-d4
Testing integral f7-rx-d5
Testing integral f7-rx-f1
Testing integral f7-rx-f2
Testing integral f7-rx-f3
Testing integral f7-rx-f4
Testing integral f7-rx-f5
Testing integral f7-rx-f6
Testing integral f7-rx-f7
